"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","DRAM Throughput","%","7.39",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","Duration","ms","476.47",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","16.60",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","9.05",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","525,205,263.92",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","18.00",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","SpeedOfLight","","","","SOLBottleneck","OPT","This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (FP32) to double (FP64) performance on this device is 64:1. The workload achieved 0% of this device's FP32 peak performance and 0% of its FP64 peak performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","PM Sampling","Maximum Buffer Size","Mbyte","93.32",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","PM Sampling","Maximum Sampling Interval","us","96",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","PM Sampling","# Pass Groups","","1",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.72",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.72",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Compute Workload Analysis","Issue Slots Busy","%","18.00",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.72",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Compute Workload Analysis","SM Busy","%","18.00",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","90.63"
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","Memory Throughput","Gbyte/s","150.63",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","Mem Busy","%","16.50",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","Max Bandwidth","%","16.27",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","L1/TEX Hit Rate","%","0.58",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","L2 Persisting Size","Mbyte","9.83",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","L2 Compression Ratio","%","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","L2 Hit Rate","%","19.01",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Memory Workload Analysis","Mem Pipes Busy","%","16.27",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Scheduler Statistics","One or More Eligible","%","18.16",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.18",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Scheduler Statistics","No Eligible","%","81.84",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Scheduler Statistics","Active Warps Per Scheduler","warp","2.01",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.23",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 5.5 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this workload allocates an average of 2.01 active warps per scheduler, but only an average of 0.23 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, avoid possible load imbalances due to highly different execution durations per warp. Reducing stalls indicated on the Warp State Statistics and Source Counters sections can help, too.","local","81.84"
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","11.09",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","11.09",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Warp State Statistics","Avg. Active Threads Per Warp","","32",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","31.75",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 7.1 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited upon to identify the culprit. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently used data to shared memory. This stall type represents about 63.7% of the total average of 11.1 cycles between issuing two instructions.","global","63.75"
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","95,111,132.07",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Instruction Statistics","Executed Instructions","inst","43,370,676,224",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","95,111,137.09",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Instruction Statistics","Issued Instructions","inst","43,370,678,511",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Block Size","","256",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Cluster Scheduling Policy","","PolicySpread",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Cluster Size","","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Grid Size","","16,384",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Registers Per Thread","register/thread","141",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Shared Memory Configuration Size","Kbyte","32.77",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Static Shared Memory Per Block","Kbyte/block","18.94",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","# SMs","SM","114",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Stack Size","","1,024",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Threads","thread","4,194,304",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","# TPCs","","57",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Enabled TPC IDs","","all",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Uses Green Context","","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Launch Statistics","Waves Per SM","","143.72",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Max Active Clusters","cluster","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Max Cluster Size","block","8",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Overall GPU Occupancy","%","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Cluster Occupancy","%","0",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Block Limit Barriers","block","32",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Block Limit SM","block","32",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Block Limit Registers","block","1",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Block Limit Shared Mem","block","1",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Block Limit Warps","block","8",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Theoretical Active Warps per SM","warp","8",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Theoretical Occupancy","%","12.50",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Achieved Occupancy","%","12.50",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","Achieved Active Warps Per SM","warp","8.00",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Occupancy","","","","TheoreticalOccupancy","OPT","The 2.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 16. This kernel's theoretical occupancy (12.5%) is limited by the number of required registers, and the required amount of shared memory.","global","81.84"
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","56,069,956.20",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","30,360,913,664",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","525,205,263.92",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","60,234,368,718",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","444,131,512.96",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","41,574,498,080",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","525,205,263.92",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","60,234,368,718",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","523,853,540.27",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","240,937,474,872",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Source Counters","Branch Instructions Ratio","%","0.03",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Source Counters","Branch Instructions","inst","1,208,090,624",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Source Counters","Branch Efficiency","%","100",
"2","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","Source Counters","Avg. Divergent Branches","branches","0",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","1.59",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.10",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","528,566,456",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","Memory Throughput","%","16.56",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","DRAM Throughput","%","7.38",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","Duration","ms","478.04",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","16.59",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","9.06",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","525,522,650.45",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","18.07",
"3","3142396","iter001_draft","127.0.0.1","matmul_bf16_fp32_v1(const __nv_bfloat16 *, const __nv_bfloat16 *, float *)","1","7","(256, 1, 1)","(128, 128, 1)","0","9.0","SpeedOfLight","","","","SOLBottleneck","OPT","This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
